name,ring,quadrant,isNew,description
DataHub,Hold,Tools,FALSE,"""Data catalog and lineage tool for the modern data stack, provided both as Open Source and as SaaS. Status: We doubt we can properly secure an Open Source installation given the built-in security features, and inquiries about SaaS picing suggests they are prohibitively expensive."""
Rivery,Hold,Tools,FALSE,"Extract/Load SaaS platform. Status: Trialed, feature set not a match for our needs."
Azure Purview,Hold,Tools,FALSE,"""Data governance solution with lineage, data discovery etc. Status: Prior experience, and currently not to be used."""
Confluent,Hold,Tools,FALSE,"""Data streaming platform based on Apache Kafka. Status: Aware, but yet to be tested."""
Grafana,Hold,Tools,FALSE,"""Open source analytics and visualization tool. Status: Aware, but yet to be tested."""
Shiny,Hold,Tools,FALSE,"""Create visualizations, dashboards and apps using R and the Shiny library. One of the most feature-rich code-based tools for creating and sharing interactive visualizations. Status: Not trialed by the data platform team, R is not widely used in Storebrand."""
SQL Fluff,Hold,Tools,FALSE,"SQL linter that works with Jinja and dbt. Status: Aware, but yet to be tested."
Monte Carlo,Hold,Tools,FALSE,"""Data observability tool, using machine learning to monitor Snowflake for data drift, missing data and other irregularities in the data. Status: We know little about pricing, and we are holding off while we trial Metaplane."""
DeepChannel,Assess,Tools,TRUE,"""IDE for dbt-development. Status: Tried, and currently not to be used as it's a bit too alpha."""""" "
Materialize,Hold,Tools,FALSE,"""Database for streaming. Status: Aware, but yet to be tested."""
dbt-utils,Adopt,Languages & Frameworks,FALSE,A dbt-package that is maintained by dbtLabs that contains macros that can be (re)used across dbt projects.
Docker,Adopt,Languages & Frameworks,FALSE,"""Enables microservices and virtualization for consistent environments."""
re_data,Assess,Languages & Frameworks,FALSE,"""Open source tool, with a cloud-offering, to observe dbt data, set alerts and detect anomalies in our data"""
Snowpark,Assess,Languages & Frameworks,FALSE,"""Framework for running Spark/Python directly in Snowflake."""
R,Assess,Languages & Frameworks,TRUE,"""Programming language and packaging environment made for data analysis. Status: Limited adoption at Storebrand in general, few integrations with the rest of our toolset."""
dbt-vault,Hold,Languages & Frameworks,FALSE,"dbt-package to automate the creation of dbt-models in the raw data layer in data vault. Status: Aware, but yet to be tested."
Kimball's dimensional modeling,Adopt,Techniques,FALSE,With star schemas this is the most widely used and accepted form for modelling data warehouses
Muffins Meeting,Adopt,Techniques,FALSE,
Tech Radar,Trial,Techniques,FALSE,
Data Products,Trial,Techniques,FALSE,"""Treating data as products enables clean data handoffs and separation of concerns between teams. Data products can be combined with data contracts. The concept is part of the Data Mesh philosophy."""
One big table,Trial,Techniques,FALSE,"A modelling technique to serve one big table to consumers instead of a star schema with facts and dimensions. "
Continious Delivery,Adopt,Techniques,TRUE,
Hub-spoke,Trial,Techniques,FALSE,A strategy with a central data team (us) and spokes (business units) as consumers/users of the platform.
Data contracts through dbt,Assess,Techniques,FALSE,"With dbt 1.6 comes the possibility to declare contracts in dbt. This is a potentially important feature that allows us to modularize our dbt-repos. "
Team API,Assess,Techniques,FALSE,
Trunk based development,Trial,Techniques,TRUE,
Data Mesh,Hold,Techniques,FALSE,"""Framework/Philosophy for modularizing data across different teams in the organization, enabling autonomous teams to exchange and use data from across the organization without a centralized data team."""
TDD,Hold,Techniques,FALSE,
Data vault,Hold,Techniques,FALSE,"""Technique to highly automate the modelling of a data warehouse. Status: Aware, but yet to be tested"""
Hashing of primary keys,Hold,Techniques,FALSE,"""Technique to obfuscate data. Mostly used as primary keys instead of sequences. Status: Tried, and currently not to be used."""
dbt-excel,Hold,Tools,FALSE,"""Lets developers create dbt models that read from and write to Excel. If you can't beat them, join them. Status: Currently laughing out loud at the idea."""
Github Copilot,Trial,Tools,TRUE,"""A tool to act as an AI programming assistant, providing additional recomendations based on file contents. Usefull to simplify bolierplate code work"""
Data Lake gen2,Trial,Platforms,TRUE,"""Microsoft Blob storrage based Data lake, that kan store any file format. under consideration for use as storrage of temp files and non tabular data"""
LLM,Assess,Languages & Frameworks,TRUE,"""Large Language Model, these are hot topic right now, and we are investigating if, and how this will impact the platform"""
Databricks,Assess,Platforms,TRUE,"""A wanted all in one Data platform, but for our use it is considdered as a narrow band of notebook hosting, for data scientist in anaylthical workflows"""
Microsoft Fabric,Hold,Platforms,TRUE,
Alvin.ai,Assess,Tools,TRUE,
Azure DevOps,Hold,Tools,TRUE,
DBT snowmask,Adopt,Languages & Frameworks,TRUE,
DBT-Snowflake-monitoring,Trial,Languages & Frameworks,TRUE,
dbt-project evaluator,Hold,Languages & Frameworks,TRUE,
